Part number,Description,UOM,QTY,Unit Price,Picture,,,,,,,,,,,,,
M12 PCG-ASSY02,M12 Caulk Gun 400ml Aluminum Sausage Barrel Conversion Kit,EACH,1," 204,076.44 ",Picture,,,,,,,,,,,,,
48906062,STARLOCK? Rigid Scraper Blade,EACH,1," 109,096.26 ",Picture,,,,,,,,,,,,,
49162712,Trimmer Line 2MM * 45M,EACH,1," 92,481.77 ",Picture,,,,,,,,,,,,,
49162713,Trimmer Line 2.4MM * 76M,EACH,1," 87,857.68 ",Picture,,,,,,,,,,,,,
313935001,Chain saw oil,EACH,1," 38,534.07 ",#N/A,,,,,,,,,,,,,
4932352320,OSD2 - Offset Screwdriver/Drill Angle Attachment,EACH,1," 270,270.00 ",Picture,,,,,,,,,,,,,
4932352406,SHOCKWAVE? IMPACT DUTY magnetic bit holder 60 mm,EACH,1," 18,768.75 ",Picture,,,,,,,,,,,,,
4932399542,4932399542 MILWAUKEE 230 X 22.2MM DIAMOND BLADE DUH230,EACH,1," 308,272.57 ",Picture,,,,,,,,,,,,,
4932430853,MILWAUKEE SHOCKWAVE 25 X PH2 25MM SCREWDRIVER BITS,EACH,1," 48,167.59 ",Picture,,,,,,,,,,,,,
4932430855,Shockwave Screwdriving Bit PH2 x 50 mm (10pcs),EACH,1," 24,661.81 ",Picture,,,,,,,,,,,,,
4932430856,SHOCKWAVE Impact Duty 90MM Phillips #2 Power Bit,EACH,1," 4,624.09 ",Picture,,,,,,,,,,,,,
4932430904,4932430904 Milwaukee Shockwave Impact Duty Driver Bits Set 15pcs with PUCK,EACH,1," 50,094.29 ",Picture,,,,,,,,,,,,,
4932451464,SDS Plus MX4 Drill Bits - 7pk,EACH,1," 331,007.67 ",Picture,,,,,,,,,,,,,
4932451490,4932451490 MILWAUKEE 230X1.9X22.2MM METAL CUTTING WHEEL SCS41/230 (ELC/ASIA),EACH,1," 21,579.08 ",Picture,,,,,,,,,,,,,
4932459398,4932459398 Milwaukee Shockwave Impact Duty Locking Bit Holder with Length 73mm ,EACH,1," 26,973.85 ",Picture,,,,,,,,,,,,,
4932459774,28mm Hex Point Chisel 400mm,EACH,1," 327,539.60 ",Picture,,,,,,,,,,,,,
4932459775,28mm Hex Flat Chisel 400mm,EACH,1," 327,539.60 ",Picture,,,,,,,,,,,,,
4932459781,Shockwave Impact Duty Knuckle Offset Attachment 11 Piece,EACH,1," 90,090.00 ",Picture,,,,,,,,,,,,,
4932464240,SHW 32PC CASSETTE,EACH,1," 73,214.73 ",Picture,,,,,,,,,,,,,
4932464498,"ACCESSORY, NEW CU/AL REPLACEMENT BLADES KIT\MILWAUKEE EMEA 4932464498",EACH,1," 375,375.00 ",Picture,,,,,,,,,,,,,
4932464715,76MM x 10MM DHTI76 Diamond Cutting Blade,EACH,1," 71,288.03 ",Picture,,,,,,,,,,,,,
4932464716,76MM x 1.0MM x 10MM Carbide Cutting Blade,EACH,1," 42,387.48 ",Picture,,,,,,,,,,,,,
4932464717,4932464717ÿMILWAUKEE 76mm METAL CUTTING WHEEL 5PK (ELC/ASIA),EACH,1," 42,387.48 ",Picture,,,,,,,,,,,,,
4932471329,"10"" Pole saw saw chain",EACH,1," 95,949.84 ",Picture,,,,,,,,,,,,,
4932471565,4932471565 Milwaukee Shockwave Impact Duty Driver 150MM PH2 Power Bit ,EACH,1," 8,477.50 ",Picture,,,,,,,,,,,,,
4932471824,4932471824 Milwaukee Shockwave Impact Duty Locking Bit Holder with Length 152mm ,EACH,1," 38,534.07 ",Picture,,,,,,,,,,,,,
4932471828,4932471828 MILWAUKEE SHOCKWAVE Impact Duty «? Socket Adaptors «? Square Drive To ¬? Hex Drive,EACH,1," 42,387.48 ",Picture,,,,,,,,,,,,,
4932471986,350mm DUH Diamond Cutting Disc,EACH,1," 534,852.90 ",Picture,,,,,,,,,,,,,
4932471989,4932471989 MILWAUKEE 350 X 4 X 25.4MM METAL CUTTING WHEEL,EACH,1," 99,417.90 ",Picture,,,,,,,,,,,,,
4932472187,WCHP-TK 66mm,EACH,1," 693,613.27 ",Picture,,,,,,,,,,,,,
4932472189,WCHP-TK 76mm,EACH,1," 1,213,823.23 ",Picture,,,,,,,,,,,,,
4932478626,4932478626 MILWAUKEE SDS+ MX4 GEN2 7PC SET (5/6/6/8/8/10/12MM),EACH,1," 331,007.67 ",Picture,,,,,,,,,,,,,
4932480177,12? Chainsaw Chain,EACH,1," 104,041.99 ",Picture,,,,,,,,,,,,,
4932480180,Gen 2 Easy Loading Head of Line Trimmer ,EACH,1," 80,921.55 ",Picture,,,,,,,,,,,,,
4932480353,"4932480353 Milwaukee Shockwave Impact Duty «"" Extension ? 250MM",EACH,1," 46,240.88 ",Picture,,,,,,,,,,,,,
4932480357,4932480357 Milwaukee Shockwave Impact Duty «? Socket Universal Joints,EACH,1," 53,947.70 ",Picture,,,,,,,,,,,,,
4932480429,"4932480429 MILWAUKEE 1"" DR 36MM DEEP IMPACT SOCKET - EMEA VERSION",EACH,1," 115,602.21 ",Picture,,,,,,,,,,,,,
4932480432,"4932480432 MILWAUKEE 1"" DR 41MM DEEP IMPACT SOCKET - EMEA VERSION",EACH,1," 163,384.46 ",Picture,,,,,,,,,,,,,
4932480456,"4932480456 MILWAUKEE SHOCKWAVE 1/2"" IMPACT SOCKET 13PC STD set",EACH,1," 246,618.05 ",Picture,,,,,,,,,,,,,
4932492006,4932492006 Milwaukee Shockwave Impact Duty Drill And Driver Bits Set 56pcs with Case ,EACH,1," 119,455.62 ",Picture,,,,,,,,,,,,,
4932492008,SHOCKWAVE? IMPACT DUTY bit set (75 pcs)ÿ,EACH,1," 215,790.80 ",Picture,,,,,,,,,,,,,
4932492445,NUT DRIVER HEX SET-4PC,EACH,1," 57,801.11 ",Picture,,,,,,,,,,,,,
4932492594,"MILWAUKEE FRAMING NAILS 20 ROUND HEAD,90MM RS G 2000PK",EACH,1," 520,209.96 ",Picture,,,,,,,,,,,,,
4932492939,4932492939 Milwaukee Shockwave Impact Duty Driver 50MM Power Bits Set 10pcs with Carabiner,EACH,1," 21,579.08 ",Picture,,,,,,,,,,,,,
4932493371,4932493371A MILWAUKEE SHOCKWAVE Impact Duty 1/2 DRÿ17MMÿLugÿNutÿWheel Socket (BLUE),EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
4932493372,4932493372A MILWAUKEE SHOCKWAVE Impact Duty 1/2 DRÿ19MMÿLugÿNutÿWheel Socket (YELLOW),EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
4932493373,4932493373A MILWAUKEE SHOCKWAVE Impact Duty 1/2 DRÿ21MMÿLugÿNutÿWheel Socket (RED),EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
48-00-1301,"48-00-1301 MILWAUKEE 9"" PRUNING BLADE 5TPI 5PK",EACH,1," 91,187.03 ",Picture,,,,,,,,,,,,,
48-00-1303,"48-00-1303 MILWAUKEE 12"" PRUNING BLADE 5TPI 5PK",EACH,1," 160,918.28 ",Picture,,,,,,,,,,,,,
48-00-1640,48-00-1640 MILWAUKEE DRYWALL ACCESS SAWALL? BLADE 1PK,EACH,1," 27,490.21 ",Picture,,,,,,,,,,,,,
48-00-5021,48-00-5021 MILWAUKEE 6'' AX WITH BI-METAL SAWZALL BLADE FOR NAIL WOOD 5TPI 5PK,EACH,1," 56,321.40 ",Picture,,,,,,,,,,,,,
48-00-5026,48-00-5026 MILWAUKEE 9'' AX WITH BI-METAL SAWZALL BLADE FOR NAIL WOOD 5TPI 5PK,EACH,1," 73,754.21 ",Picture,,,,,,,,,,,,,
48-00-5027,48-00-5027 MILWAUKEE 12'' AX WITH BI-METAL SAWZALL BLADE FOR NAIL WOOD 5TPI 5PK,EACH,1," 93,198.50 ",Picture,,,,,,,,,,,,,
48-00-5182,"48-00-5182 MILWAUKEE THIN KERF SAWZALL BLADE 14TPI 6"" 5PK",EACH,1," 44,923.02 ",Picture,,,,,,,,,,,,,
48-00-5184,"48-00-5184 MILWAUKEE THIN KERF SAWZALL BLADE 18TPI 6"" 5PK",EACH,1," 43,582.03 ",Picture,,,,,,,,,,,,,
48-00-5185,48-00-5185 MILWAUKEE 4'' THIN KERF SAWZALL BLADE FOR MEDIUM METAL 24TPI 5PK,EACH,1," 64,063.81 ",Picture,,,,,,,,,,,,,
48-00-5186,48-00-5186 MILWAUKEE 6'' THIN KERF SAWZALL BLADE FOR MEDIUM METAL 24TPI 5PK,EACH,1," 44,252.53 ",Picture,,,,,,,,,,,,,
48-00-5187,"48-00-5187 MILWAUKEE THIN KERF SAWZALL BLADE 14TPI 9"" 5PK",EACH,1," 65,037.80 ",Picture,,,,,,,,,,,,,
48-00-5188,"48-00-5188 MILWAUKEE THIN KERF SAWZALL BLADE 18TPI 9"" 5PK",EACH,1," 87,164.07 ",Picture,,,,,,,,,,,,,
48-00-5189,"48-00-5189 MILWAUKEE THIN KERF SAWZALL BLADE 18TPI 12"" 5PK",EACH,1," 120,688.71 ",Picture,,,,,,,,,,,,,
48-00-5193,"48-00-5193 MILWAUKEE MULTI MATERIAL SAWZALL BLADE 10/14TPI 8"" 5PK",EACH,1," 93,869.00 ",Picture,,,,,,,,,,,,,
48-00-5194,"48-00-5193 MILWAUKEE MULTI MATERIAL SAWZALL BLADE 12/14TPI 8"" 5PK",EACH,1," 110,631.32 ",Picture,,,,,,,,,,,,,
48-00-5202,"48-00-5202 MILWAUKEE 9"" TORCH WITH CARBIDE SAWZALL BLADE FOR THICK METAL 8 TPI 1PK",EACH,1," 84,653.02 ",Picture,,,,,,,,,,,,,
48-00-5221,"48-00-5221 MILWAUKEE 6"" AX WITH CARBIDE TEETH SAWALL BLADE FOR NAIL WOOD 5TPI 1PK ASIA",EACH,1," 55,108.65 ",Picture,,,,,,,,,,,,,
48-00-5226,"48-00-5226 MILWAUKEE 9"" AX WITH CARBIDE TEETH SAWALL BLADE FOR NAIL WOOD 5TPI 1PK ASIA",EACH,1," 74,090.52 ",Picture,,,,,,,,,,,,,
48-00-5261,"48-00-5261 MILWAUKEE 6"" TORCH W/ NITRUS CARBIDE SAWZALL BLADE 8 TPI 1PK",EACH,1," 90,516.53 ",Picture,,,,,,,,,,,,,
48-00-5262,"48-00-5262 MILWAUKEE 9"" TORCH WITH NITRUS CARBIDE SAWZALL BLADE FOR THICK METAL 8 TPI 1PK",EACH,1," 120,688.71 ",Picture,,,,,,,,,,,,,
48-00-5263,"48-00-5263 MILWAUKEE 12"" TORCH W/ NITRUS CARBIDE SAWZALL BLADE 8 TPI 1PK",EACH,1," 187,737.99 ",Picture,,,,,,,,,,,,,
48-00-5271,48-00-5271 MILWAUKEE 6? WRECKER W/ NITRUS CARBIDE SAWZALL BLADE 6TPI 1PK,EACH,1," 103,926.39 ",Picture,,,,,,,,,,,,,
48-00-5272,48-00-5272 MILWAUKEE 9? WRECKER W/ NITRUS CARBIDE SAWZALL BLADE 6TPI 1PK,EACH,1," 137,451.03 ",Picture,,,,,,,,,,,,,
48-00-5273,48-00-5273 MILWAUKEE 12? WRECKER W/ NITRUS CARBIDE SAWZALL BLADE 6TPI 1PK,EACH,1," 194,442.92 ",Picture,,,,,,,,,,,,,
48-00-5502,"48-00-5502 MILWAUKEE 9"" TORCH WITH CARBIDE SAWZALL BLADE FOR THICK METAL 8 TPI 5PK",EACH,1," 407,191.72 ",Picture,,,,,,,,,,,,,
48-00-5701,"48-00-5701 MILWAUKEE WRECKER SAWZALL BLADE 7/11TPI 6"" 5PK",EACH,1," 102,585.40 ",Picture,,,,,,,,,,,,,
48-00-5706,"48-00-5706 MILWAUKEE WRECKER SAWZALL BLADE 7/11TPI 9"" 5PK",EACH,1," 136,110.04 ",Picture,,,,,,,,,,,,,
48-00-5711,"48-00-5711 MILWAUKEE WRECKER SAWZALL BLADE 7/11TPI 12"" 5PK",EACH,1," 167,623.21 ",Picture,,,,,,,,,,,,,
48-00-5712,"48-00-5712 MILWAUKEE TORCH SAWALL BLADE 10TPI 6"" 5PK",EACH,1," 71,072.24 ",Picture,,,,,,,,,,,,,
48-00-5713,"48-00-5713 MILWAUKEE TORCH SAWALL BLADE 10TPI 9"" 5PK",EACH,1," 98,562.45 ",Picture,,,,,,,,,,,,,
48-00-5714,"48-00-5714 MILWAUKEE TORCH SAWALL BLADE 10TPI 12"" 5PK",EACH,1," 147,508.42 ",Picture,,,,,,,,,,,,,
48-00-5782,48-00-5782 MILWAUKEE 6'' TORCH WITH BI-METAL SAWALL BLADE FOR MEDIUM METAL 14TPI 5PK,EACH,1," 46,934.50 ",Picture,,,,,,,,,,,,,
48-00-5784,48-00-5784 MILWAUKEE 6'' TORCH WITH BI-METAL SAWALL BLADE FOR MEDIUM METAL 18TPI 5PK,EACH,1," 46,264.01 ",Picture,,,,,,,,,,,,,
48-00-5787,48-00-5787 MILWAUKEE 9'' TORCH WITH BI-METAL SAWALL BLADE FOR MEDIUM METAL 14TPI 5PK,EACH,1," 68,390.27 ",Picture,,,,,,,,,,,,,
48-00-5788,48-00-5788 MILWAUKEE 9'' TORCH WITH BI-METAL SAWALL BLADE FOR MEDIUM METAL 18TPI 5PK,EACH,1," 91,857.52 ",Picture,,,,,,,,,,,,,
48-00-5789,48-00-5789 MILWAUKEE 12'' TORCH WITH BI-METAL SAWALL BLADE FOR MEDIUM METAL 18TPI 5PK,EACH,1," 117,336.25 ",Picture,,,,,,,,,,,,,
48-00-5794,"48-00-5794 MILWAUKEE TORCH SAWALL BLADE 14TPI 12"" 5PK",EACH,1," 97,221.46 ",Picture,,,,,,,,,,,,,
48-00-6251,"48-00-6251 MILWAUKEE 6"" TORCH W/ NITRUS CARBIDE SAWZALL BLADE FOR MEDIUM METAL 10 TPI 1PK",EACH,1," 107,278.85 ",Picture,,,,,,,,,,,,,
48-00-6252,"48-00-6252 MILWAUKEE 9"" TORCH W/ NITRUS CARBIDE SAWZALL BLADE FOR MEDIUM METAL 10 TPI 1PK",EACH,1," 140,803.49 ",Picture,,,,,,,,,,,,,
48-00-6253,"48-00-6253 MILWAUKEE 12"" TORCH W/ NITRUS CARBIDE SAWZALL BLADE FOR MEDIUM METAL 10 TPI 1PK",EACH,1," 201,147.85 ",Picture,,,,,,,,,,,,,
48-01-6037,"48-01-6037 MILWAUKEE NAIL WOOD SAWZALL BLADE 5TPI 12"" 50PK",EACH,1," 778,223.20 ",Picture,,,,,,,,,,,,,
48-01-6182,"48-01-6182 MILWAUKEE THIN KERF SAWZALL BLADE 14TPI 6"" 50PK",EACH,1," 382,602.27 ",Picture,,,,,,,,,,,,,
48-01-6184,"48-01-6184 MILWAUKEE THIN KERF SAWZALL BLADE 18TPI 6"" 50PK",EACH,1," 379,163.70 ",Picture,,,,,,,,,,,,,
48-01-6187,"48-01-6187 MILWAUKEE THIN KERF SAWZALL BLADE 14TPI 9"" 50PK",EACH,1," 559,872.81 ",Picture,,,,,,,,,,,,,
48-01-6188,"48-01-6188 MILWAUKEE THIN KERF SAWZALL BLADE 18TPI 9"" 50PK",EACH,1," 758,327.39 ",Picture,,,,,,,,,,,,,
48-08-0900,M12 10 OZ CONVERSION KIT,EACH,1," 90,015.59 ",Picture,,,,,,,,,,,,,
48-08-0905,20 oz Aluminum Barrel Sausage Conversion Kit,EACH,1," 294,400.30 ",Picture,,,,,,,,,,,,,
48-22-8690,Milwaukee Chain Vise,EACH,1," 1,905,124.46 ",Picture,,,,,,,,,,,,,
48-32-2390,48-32-2390 MILWAUKEE SHOCKWAVE RIGHT ANGLE ADAPTOR,EACH,1," 105,198.01 ",Picture,,,,,,,,,,,,,
48-32-4013,SHOCKWAVE Impact Duty? 50PC Drill & Drive Setÿ,EACH,1," 223,497.61 ",Picture,,,,,,,,,,,,,
48-32-4082,SHOCKWAVE Impact Duty? Driver Bit PACKOUT? Set - 100PC,EACH,1," 365,940.80 ",Picture,,,,,,,,,,,,,
48-32-4360D,48-32-4360D Milwaukee Shockwave 65MM Double Ended Power Bit PH1/PH1 - 10PK,EACH,1," 42,387.48 ",Picture,,,,,,,,,,,,,
48-32-4361PS,48-32-4361PS MILWAUKEE SHOCKWAVE? 65MM DOUBLE ENDED POWER BIT PH2/PH2 - 8PK with Small Compact Packout Case - ASIA,EACH,1," 50,227.17 ",Picture,,,,,,,,,,,,,
48-32-4362D,48-32-4362D Milwaukee Shockwave 65MM Double Ended Power Bit PH3/PH3 - 10PK,EACH,1," 42,387.48 ",Picture,,,,,,,,,,,,,
48-32-4364D,48-32-4364D Milwaukee Shockwave 110MM Double Ended Power Bit PH2/PH2 - 10PK,EACH,1," 53,947.70 ",Picture,,,,,,,,,,,,,
48-32-4511,"48-32-4511 MILWAUKEE SHOCKWAVE? 6"" IMPACT MAGNETIC BIT HOLDER - 1PK ASIA",EACH,1," 37,537.50 ",Picture,,,,,,,,,,,,,
48-32-4512,"48-32-4512 MILWAUKEE SHOCKWAVE? 12"" IMPACT MAGNETIC BIT HOLDER - 1PK ASIA",EACH,1," 52,552.50 ",Picture,,,,,,,,,,,,,
48-32-4550,"48-32-4550 MILWAUKEE SHOCKWAVE? 2"" POWER BIT PHILLIPS #2 (2) & Magnetic Attachment (1) - 3PC",EACH,1," 21,964.42 ",Picture,,,,,,,,,,,,,
48-32-5004,"48-32-5004 MILWAUKEE SHOCKWAVE? 2"" POWER BIT PHILLIPS #2 - 15PK CONTRACTOR PACK ASIA",EACH,1," 36,761.50 ",Picture,,,,,,,,,,,,,
48-32-5033,48-32-5033 MILWAUKEE SHOCKWAVE IMPACT HEX SHANK SOCKET ADAPTOR 3PC SET,EACH,1," 27,744.53 ",Picture,,,,,,,,,,,,,
48-32-5148,48-32-5148 MILWAUKEE SHOCKWAVE IMPACT DRILL AND DRIVE BIT SET 46PC - ASIA,EACH,1," 258,178.27 ",Picture,,,,,,,,,,,,,
48-39-0511,"48-39-0511 MILWAUKEE BANDSAW BLADE 14 TPI 44-7/8"" 3PK",EACH,1," 135,135.00 ",Picture,,,,,,,,,,,,,
48-39-0521,"48-39-0521 MILWAUKEE BANDSAW BLADE 18 TPI 44-7/8"" 3PK",EACH,1," 135,135.00 ",Picture,,,,,,,,,,,,,
48-39-0531,"48-39-0531 MILWAUKEE BANDSAW BLADE 24 TPI 44-7/8"" 3PK",EACH,1," 142,642.50 ",Picture,,,,,,,,,,,,,
48-39-0551,"48-39-0551 MILWAUKEE BANDSAW BLADE 10/14 TPI 44-7/8"" 3PK",EACH,1," 142,642.50 ",Picture,,,,,,,,,,,,,
48-39-0630,"48-39-0630 MILWAUKEE EXTREME THICK METAL BANDSAW BLADES 8/10TPI 30-9/16"" 3PK",EACH,1," 127,162.43 ",Picture,,,,,,,,,,,,,
48-39-0631,"48-39-0631 MILWAUKEE EXTREME THIN METAL BANDSAW BLADES 12/14TPI 30-9/16"" 3PK",EACH,1," 119,455.62 ",Picture,,,,,,,,,,,,,
48-40-4070,"48-40-4070 MILWAUKEE 5-3/8"" 30T FERROUS METAL CIRC SAW BLADE",EACH,1," 337,837.50 ",Picture,,,,,,,,,,,,,
48-40-4075,"48-40-4075 MILWAUKEE 5-3/8"" 50T NON-FERROUS METAL CIRC SAW BLADE",EACH,1," 412,912.50 ",Picture,,,,,,,,,,,,,
48-40-4215,"48-40-4215 MILWAUKEE 5-7/8"" 34T FERROUS METAL CIRC SAW BLADE",EACH,1," 375,375.00 ",Picture,,,,,,,,,,,,,
48-40-4515,"48-40-4515 MILWAUKEE 8"" 42T FERROUS METAL CIRC SAW BLADE",EACH,1," 385,340.71 ",Picture,,,,,,,,,,,,,
48-40-4520,"48-40-4520 MILWAUKEE 8"" 50T FERROUS METAL CIRC SAW BLADE",EACH,1," 446,995.22 ",Picture,,,,,,,,,,,,,
48-44-0412,477 MCM ACSR Replacement Blades,EACH,1," 450,450.00 ",Picture,,,,,,,,,,,,,
48-89-2530,48-89-2530 MILWAUKEE RED HELIX COBALT DRILL BITS 19PC (METRIC),EACH,1," 250,471.46 ",Picture,,,,,,,,,,,,,
48-89-2531,48-89-2531 MILWAUKEE RED HELIX COBALT DRILL BITS 25PC (METRIC),EACH,1," 693,613.27 ",Picture,,,,,,,,,,,,,
48-89-4670,SHOCKWAVE Impact Duty RED HELIX Titanium Drill Bit Set 15PC,EACH,1," 115,602.21 ",Picture,,,,,,,,,,,,,
48-89-4860,48-89-4860 MILWAUKEE SHOCKWAVE RED HELIX TITANIUM DRILL BITS 19PC (METRIC),EACH,1," 184,963.54 ",Picture,,,,,,,,,,,,,
48-89-9265,48-89-9265 MILWAUKEE SHOCKWAVE STEP BIT #4 4-30MM,EACH,1," 500,942.92 ",Picture,,,,,,,,,,,,,
49-00-5310,"49-00-5310 MILWAUKEE WOOD HACKZALL BLADE 10TPI 3-1/2"" 5PK",EACH,1," 52,968.93 ",Picture,,,,,,,,,,,,,
49-00-5414,"49-00-5414 MILWAUKEE PVC HACKZALL BLADE 14TPI 4"" 5PK",EACH,1," 65,708.30 ",Picture,,,,,,,,,,,,,
49-00-5460,"49-00-5460 MILWAUKEE WOOD HACKZALL BLADE 6TPI 4"" 5PK",EACH,1," 56,321.40 ",Picture,,,,,,,,,,,,,
