Part number,Description,UOM,QTY,Unit Price,Picture,,,,,,,,,,,,,
48-22-8714,Lightweight Work Glove with Flexible Cuff - XXL,EACH,1," 62,232.37 ",Picture,,,,,,,,,,,,,
48-22-8732,Wrecking Work Gloves - L,EACH,1," 88,782.50 ",Picture,,,,,,,,,,,,,
48-22-8733,Wrecking Work Gloves - XL,EACH,1," 88,782.50 ",Picture,,,,,,,,,,,,,
48-22-8901B,Cut Level 1 Nitrile Dipped Gloves - M (12PK),EACH,1," 207,467.44 ",Picture,,,,,,,,,,,,,
48-22-8902,Cut Level 1 Nitrile Dipped Gloves - L,EACH,1," 12,984.67 ",Picture,,,,,,,,,,,,,
48-22-8902B,Cut Level 1 Nitrile Dipped Gloves - L (12PK),EACH,1," 207,467.44 ",Picture,,,,,,,,,,,,,
48-22-8903,Cut Level 1 Nitrile Dipped Gloves - XL,EACH,1," 12,984.67 ",Picture,,,,,,,,,,,,,
48-22-8903B,Cut Level 1 Nitrile Dipped Gloves - XL (12PK),EACH,1," 207,467.44 ",Picture,,,,,,,,,,,,,
48-22-8904,Cut Level 1 Nitrile Dipped Gloves - XXL,EACH,1," 12,984.67 ",Picture,,,,,,,,,,,,,
48-22-8904B,Cut Level 1 Nitrile Dipped Gloves - XXL (12PK),EACH,1," 207,467.44 ",Picture,,,,,,,,,,,,,
48-22-8932,Cut Level 3 Nitrile Dipped Gloves - L,EACH,1," 23,835.63 ",Picture,,,,,,,,,,,,,
48-22-8932,Cut Level 3 Nitrile Dipped Gloves - L,EACH,1," 36,376.16 ",Picture,,,,,,,,,,,,,
48-22-8933,Cut Level 3 Nitrile Dipped Gloves - XL,EACH,1," 36,376.16 ",Picture,,,,,,,,,,,,,
48-22-8952,Cut Level 5 Nitrile Dipped Gloves - L,EACH,104," 34,312.28 ",Picture,,,,,,,,,,,,,
48-22-8953,Cut Level 5 Nitrile Dipped Gloves - XL,EACH,50," 49,940.16 ",Picture,,,,,,,,,,,,,
48-22-8954B,Cut Level 5 Nitrile Dipped Gloves - XXL (12PK),EACH,1," 599,281.87 ",Picture,,,,,,,,,,,,,
48-22-8954B,Cut Level 5 Nitrile Dipped Gloves - XXL,EACH,206," 49,940.16 ",Picture,,,,,,,,,,,,,
48-22-8973,Impact Resistant Cut 3 Nitrile Glove - XL,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-22-8981,Impact Resistant Cut 5 Nitrile Gloves - M,EACH,1," 80,150.87 ",Picture,,,,,,,,,,,,,
48-22-8982,Impact Resistant Cut 5 Nitrile Gloves - L,EACH,1," 80,150.87 ",Picture,,,,,,,,,,,,,
48-22-8983,Impact Resistant Cut 5 Nitrile Gloves -XL,EACH,1," 80,150.87 ",Picture,,,,,,,,,,,,,
48-22-8984,Impact Resistant Cut 5 Nitrile Gloves-XXL,EACH,1," 80,150.87 ",Picture,,,,,,,,,,,,,
48-73-2000A,Clear Safety Glasses(Blister),EACH,1," 19,683.20 ",Picture,,,,,,,,,,,,,
48-73-2001,Clear Safety Glasses(Polybag),EACH,1," 19,683.20 ",Picture,,,,,,,,,,,,,
48-73-2005A,Tinted Safety Glasses,EACH,1," 19,683.20 ",Picture,,,,,,,,,,,,,
48-73-2070,Clear Over the Glasses,EACH,1," 45,624.34 ",Picture,,,,,,,,,,,,,
48-73-4541,Fabric Cooling Towel,EACH,1," 30,518.98 ",Picture,,,,,,,,,,,,,
48-73-7000,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - S ,EACH,1," 45,932.61 ",Picture,,,,,,,,,,,,,
48-73-7001,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - M ,EACH,1," 45,932.61 ",Picture,,,,,,,,,,,,,
48-73-7001B,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - M  (12PK),EACH,1," 736,771.43 ",Picture,,,,,,,,,,,,,
48-73-7002,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - L ,EACH,1," 45,932.61 ",Picture,,,,,,,,,,,,,
48-73-7002B,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - L (12PK),EACH,1," 736,771.43 ",Picture,,,,,,,,,,,,,
48-73-7003,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XL ,EACH,48," 45,932.61 ",Picture,,,,,,,,,,,,,
48-73-7003B,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XL (12PK),EACH,1," 736,771.43 ",Picture,,,,,,,,,,,,,
48-73-7004,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XXL ,EACH,1," 45,932.61 ",Picture,,,,,,,,,,,,,
48-73-7004B,A6 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XXL (12PK),EACH,1," 736,771.43 ",Picture,,,,,,,,,,,,,
48-73-7021,A8 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - M ,EACH,1," 70,594.42 ",Picture,,,,,,,,,,,,,
48-73-7022,A8 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - L ,EACH,1," 70,594.42 ",Picture,,,,,,,,,,,,,
48-73-7023,A8 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XL ,EACH,1," 70,594.42 ",Picture,,,,,,,,,,,,,
48-73-7031,A9 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - M ,EACH,1," 76,759.87 ",Picture,,,,,,,,,,,,,
48-73-7032,A9 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - L ,EACH,1," 76,759.87 ",Picture,,,,,,,,,,,,,
48-73-7033,A9 LEVEL HIGH DEXTERITY NITRILE DIPPED GLOVES - XL ,EACH,1," 76,759.87 ",Picture,,,,,,,,,,,,,
48-73-7121,Cut Level 2 High Dexterity Nitrile Dipped Gloves - M,EACH,1," 29,902.44 ",Picture,,,,,,,,,,,,,
48-73-7122,Cut Level 2 High Dexterity Nitrile Dipped Gloves - L,EACH,1," 29,902.44 ",Picture,,,,,,,,,,,,,
48-73-7151,CUT 5 HIGH DEXTERITY NITRILE GLOVES - M,EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
48-73-7152,CUT 5 HIGH DEXTERITY NITRILE GLOVES - L,EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
48-73-7153,CUT 5 HIGH DEXTERITY NITRILE GLOVES - XL,EACH,1," 40,075.43 ",Picture,,,,,,,,,,,,,
48-73-8130,Impact Resistant Cut 3 Nitrile Glove - S,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8131,Impact Resistant Cut 3 Nitrile Glove - M,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8132,Impact Resistant Cut 3 Nitrile Glove - L,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8133,Impact Resistant Cut 3 Nitrile Glove -XL,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8134,Impact Resistant Cut 3 Nitrile Glove-XXL,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8150,Impact Resistant Cut 5 Nitrile Gloves - S,EACH,1," 60,960.90 ",Picture,,,,,,,,,,,,,
48-73-8151,Impact Resistant Cut 5 Nitrile Gloves - M,EACH,1," 60,960.90 ",Picture,,,,,,,,,,,,,
48-73-8152,Impact Resistant Cut 5 Nitrile Gloves - L,EACH,1," 60,960.90 ",Picture,,,,,,,,,,,,,
48-73-8153,Impact Resistant Cut 5 Nitrile Gloves -XL,EACH,1," 60,960.90 ",Picture,,,,,,,,,,,,,
48-73-8154,Impact Resistant Cut 5 Nitrile Gloves-XXL,EACH,1," 60,960.90 ",Picture,,,,,,,,,,,,,
48-73-8511,Lightweight Work Glove with Flexible Cuff - M,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8512,Lightweight Work Glove with Flexible Cuff - L,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8513,Lightweight Work Glove with Flexible Cuff - XL,EACH,1," 59,188.33 ",Picture,,,,,,,,,,,,,
48-73-8514,Lightweight Work Glove with Flexible Cuff - XXL,EACH,1," 57,955.24 ",Picture,,,,,,,,,,,,,
48-73-8531,Wrecking Work Gloves - M,EACH,1," 74,601.96 ",Picture,,,,,,,,,,,,,
48-73-8532,Wrecking Work Gloves - L,EACH,1," 74,601.96 ",Picture,,,,,,,,,,,,,
48-73-8533,Wrecking Work Gloves - XL,EACH,1," 74,601.96 ",Picture,,,,,,,,,,,,,
48-73-8534,Wrecking Work Gloves - XXL,EACH,1," 74,601.96 ",Picture,,,,,,,,,,,,,
48-73-8631,Cut Level 3 Nitrile Dipped Gloves - M,EACH,1," 23,835.63 ",Picture,,,,,,,,,,,,,
48-73-8632,Cut Level 3 Nitrile Dipped Gloves - L,EACH,1," 23,835.63 ",Picture,,,,,,,,,,,,,
48-73-8633,Cut Level 3 Nitrile Dipped Gloves - XL,EACH,1," 23,835.63 ",Picture,,,,,,,,,,,,,
48-73-8650,Cut Level 5 Nitrile Dipped Gloves - S,EACH,1," 34,312.28 ",Picture,,,,,,,,,,,,,
48-73-8651,Cut Level 5 Nitrile Dipped Gloves - M,EACH,100," 34,312.28 ",Picture,,,,,,,,,,,,,
48-73-8652,Cut Level 5 Nitrile Dipped Gloves - L,EACH,1," 34,312.28 ",Picture,,,,,,,,,,,,,
48-73-8653,Cut Level 5 Nitrile Dipped Gloves - XL,EACH,1," 34,312.28 ",Picture,,,,,,,,,,,,,
48-73-8654,Cut Level 5 Nitrile Dipped Gloves - XXL,EACH,1," 34,312.28 ",Picture,,,,,,,,,,,,,
48-73-8761,DIPPED ANTI-VIBE GLOVES - M,EACH,1," 60,113.15 ",Picture,,,,,,,,,,,,,
48-73-8762,DIPPED ANTI-VIBE GLOVES - L,EACH,1," 60,113.15 ",Picture,,,,,,,,,,,,,
48-73-8763,DIPPED ANTI-VIBE GLOVES - XL,EACH,1," 60,113.15 ",Picture,,,,,,,,,,,,,
48-73-8911,High Visibility Cut Level 1 Polyurethane Dipped - M,EACH,1," 8,323.36 ",Picture,,,,,,,,,,,,,
48-73-8911B,High Visibility Cut Level 1 Polyurethane Dipped - M(12PK),EACH,1," 99,880.31 ",Picture,,,,,,,,,,,,,
48-73-8912,High Visibility Cut Level 1 Polyurethane Dipped - L,EACH,1," 8,323.36 ",Picture,,,,,,,,,,,,,
48-73-8912B,High Visibility Cut Level 1 Polyurethane Dipped - L(12PK),EACH,1," 99,880.31 ",Picture,,,,,,,,,,,,,
M18 FCHS??,M18 FCHS BAG,EACH,1," 215,790.80 ",Picture,,,,,,,,,,,,,
M18 B5-CR,M18 5.0Ah Resistant Battery,EACH,1," 462,408.85 ",Picture,,,,,,,,,,,,,
M18 FB12,M18 FORGE HD 12.0Ah Battery,EACH,2," 1,288,579.33 ",Picture,,,,,,,,,,,,,
M18 FB6,M18 FORGE 6.0Ah Battery ,EACH,1," 1,048,126.73 ",Picture,,,,,,,,,,,,,
M18 FB8,M18 FORGE XC 8.0Ah Battery,EACH,1," 937,148.60 ",Picture,,,,,,,,,,,,,
M18 HB3,M18 High Output 3.0Ah Battery,EACH,1," 341,257.73 ",Picture,,,,,,,,,,,,,
M18 HB6,M18 High Output 6.0Ah Battery,EACH,1," 673,143.98 ",Picture,,,,,,,,,,,,,
M18 HB8,M18 High Output 8.0Ah Battery,EACH,2," 873,182.04 ",Picture,,,,,,,,,,,,,
M18B2 BULK,M18 2.0Ah Battery,EACH,1," 292,297.01 ",Picture,,,,,,,,,,,,,
M18B4 BULK,M18 4.0Ah Battery,EACH,1," 380,326.35 ",Picture,,,,,,,,,,,,,
M12 HB2.5,M12 High Output 2.5Ah Battery,EACH,1," 188,662.81 ",Picture,,,,,,,,,,,,,
M12 HB5,M12 High Output 5.0Ah Battery,EACH,2," 328,310.28 ",Picture,,,,,,,,,,,,,
M12B2 BULK,M12 2.0Ah battery,EACH,1," 269,717.45 ",Picture,,,,,,,,,,,,,
M12B4 BULK,M12 4.0Ah battery,EACH,1," 248,618.74 ",Picture,,,,,,,,,,,,,
L4B3,REDLITHIUM USB Battery 3.0Ah,EACH,1," 90,940.41 ",Picture,,,,,,,,,,,,,
M18 CCS55-0,M18 Fuel 165mm Circular Saw,EACH,1," 1,048,126.73 ",Picture,,,,,,,,,,,,,
M18 FCS66GR3-0C,M18 FUEL 190mm Guiderail Circ Saw G3,EACH,1," 1,911,289.91 ",Picture,,,,,,,,,,,,,
M18 FFN21-0B0,M18 FUEL 21 degree Framing Nailer,EACH,1," 3,152,086.99 ",Picture,,,,,,,,,,,,,
M18 FHZ-0X,M18 FUEL Hackzall,EACH,1," 1,000,000.00 ",Picture,,,,,,,,,,,,,
M18 FJS-0X0,M18 FUEL Jigsaw,EACH,1," 1,261,260.00 ",Picture,,,,,,,,,,,,,
M18 FMS305-0,M18 FUEL 305mm mitre saw,EACH,1," 6,259,166.19 ",Picture,,,,,,,,,,,,,
M18 FMT-0X0,M18 FUEL Multi Tool,EACH,1," 924,817.70 ",Picture,,,,,,,,,,,,,
M18 FSX-0C,M18 FUEL SUPER SAWZALL,EACH,1," 1,766,773.01 ",Picture,,,,,,,,,,,,,
M18 FSZ-0X0,M18 FUEL Sawzall Gen2,EACH,1," 1,268,812.89 ",Picture,,,,,,,,,,,,,
SSPE 1500X,1500ÿWÿSuperÿSAWZALL?,EACH,1," 1,448,881.06 ",Picture,,,,,,,,,,,,,
C12 RT-0,M12 Rotary Tool,EACH,1," 314,438.02 ",Picture,,,,,,,,,,,,,
M12 CHZ-401B,M12 Fuel Hackzall,EACH,1," 1,017,299.47 ",Picture,,,,,,,,,,,,,
M12 FCOT-0X,M12 Fuel Cut Off Tool,EACH,1," 693,613.27 ",Picture,,,,,,,,,,,,,
M18 DBSC,M18 Dual Bay Super Charger,EACH,1," 1,248,503.89 ",Picture,,,,,,,,,,,,,
M18 PC6,M18? 6-Bay PACKOUT? Fast Charger,EACH,1," 1,387,226.55 ",Picture,,,,,,,,,,,,,
C12C BULK,M12 Normal Charger,EACH,1," 118,032.31 ",Picture,,,,,,,,,,,,,
M12 TC-0,M12 Travel Charger,EACH,1," 169,337.31 ",Picture,,,,,,,,,,,,,
M12-18C BULK,M12-18 Normal Charger,EACH,1," 163,933.77 ",Picture,,,,,,,,,,,,,
M12-18C3,M18 & M12 Rapid Charger Station,EACH,1," 778,377.60 ",Picture,,,,,,,,,,,,,
M12-18FC,M12-18 Fast Charger,EACH,1," 269,717.45 ",Picture,,,,,,,,,,,,,
M12-18SC,M12-18 Super Charger,EACH,1," 932,216.24 ",Picture,,,,,,,,,,,,,
M18 BBL-0,M18 Blower,EACH,1," 499,295.02 ",Picture,,,,,,,,,,,,,
M18 CV-0,M18 Compact Vacuum,EACH,1," 698,545.64 ",Picture,,,,,,,,,,,,,
M18 FPOVCL-0,"M18 FUEL PACKOUT Wet/Dry Vacuum, ASIA version",EACH,1," 1,269,466.43 ",Picture,,,,,,,,,,,,,
M18 FVC23L-0,M18 FUEL 23L Wet/Dry Vacuum,EACH,1," 3,051,898.41 ",Picture,,,,,,,,,,,,,
M18 VC-2-0,M18 Vacuum Cleaner Gen2,EACH,1," 786,882.10 ",Picture,,,,,,,,,,,,,
M12 BBL-0,M12 Compact Spot Blower,EACH,1," 378,558.71 ",Picture,,,,,,,,,,,,,
M18 FCOS230-0G0,M18 FUEL 230mm Cut Off Saw,EACH,1," 3,154,886.11 ",Picture,,,,,,,,,,,,,
M18 FH-0X0,M18 Gen 2 Fuel 26mm SDS +Rotary Hammer ASIA version,EACH,1," 1,498,204.67 ",Picture,,,,,,,,,,,,,
M18 FHM-0C0,M18 Fuel 8 kg SDS-Max Drilling & Breaking Hammer,EACH,1," 5,593,297.44 ",Picture,,,,,,,,,,,,,
M18 FHP-0X0,M18 Fuel 32mm SDS+ Rotary Hammer Bare ASIA version,EACH,1," 1,997,606.23 ",Picture,,,,,,,,,,,,,
DD2E 1020 GX,1020 W 2-SPEED PERCUSSION DRILL,EACH,1," 660,566.46 ",Picture,,,,,,,,,,,,,
M18 BDD-202C,"M18 Brushed Gen2 1/2"" Drill Driver",EACH,1," 831,719.38 ",Picture,,,,,,,,,,,,,
M18 BPD-0C,"M18 Brushed Gen2 1/2"" Hammer Drill Driver",EACH,1," 434,373.93 ",Picture,,,,,,,,,,,,,
M18 BRAID-0,M18 18V Lithium-Ion Cordless 1/4 in. Hex 2-Speed Right Angle Impact Driver,EACH,1," 928,000.00 ",Picture,,,,,,,,,,,,,
M18 BRAIW-0,"M18? Cordless 2-Speed 3/8"" Right Angle Impact Wrench",EACH,1," 1,310,574.96 ",Picture,,,,,,,,,,,,,
M18 FDD3-0X,M18 Fuel Drill Driver Gen4,EACH,1," 1,077,614.54 ",Picture,,,,,,,,,,,,,
M18 FPD3-0X0,M18 Fuel Percussion Drill Gen4,EACH,1," 1,102,652.05 ",Picture,,,,,,,,,,,,,
M18 FPMC-0 ,M18 Fuel Mud Mixer w/ Chuck,EACH,1," 1,078,953.98 ",Picture,,,,,,,,,,,,,
M18 FQID-0,M18 Fuel 1/4'' Hex Hydraulic Impact Driver with double end bit,EACH,1," 1,310,158.41 ",Picture,,,,,,,,,,,,,
C12 RAD-0B,M12 Sub Compact Right Angle Drill,EACH,1," 380,669.45 ",Picture,,,,,,,,,,,,,
M12 BDD-202C,M12 Brushed Gen2 Drill Driver ,EACH,1," 635,091.74 ",Picture,,,,,,,,,,,,,
M12 BPD-0,M12 Brushed Gen2 Hammer Drill,EACH,1," 347,567.76 ",Picture,,,,,,,,,,,,,
M12 BRAID-0,"M12 1/4""  Hex Right Angle Impact Driver",EACH,1," 655,079.20 ",Picture,,,,,,,,,,,,,
M12 FDD2-0X,M12 FUEL Drill Driver Gen 3,EACH,1," 696,135.16 ",Picture,,,,,,,,,,,,,
M12 FPD2-0X,M12 FUEL Hammer Drill Gen 3,EACH,1," 760,006.61 ",Picture,,,,,,,,,,,,,
M12ÿFDDXKIT-0X,M12 Fuel Installation Drill/Driver with all attachment,EACH,1," 971,058.58 ",Picture,,,,,,,,,,,,,
M18 BIW12-0C,"M18 Brushed Gen2 1/2"" Impact Wrench w/Multi Fit",EACH,1," 505,054.04 ",Picture,,,,,,,,,,,,,
M18 FHIW2F12-0X0 ASIA," GEN 3 M18 FUEL 1/2"" HIGH TORQUE IMPACT WRENCH, w/ Friction Ring",EACH,1," 1,942,117.17 ",Picture,,,,,,,,,,,,,
M18 FHIWF1R-0C0,"M18 FUEL? 1"" Railway Impact Wrench ",EACH,1," 2,774,453.10 ",Picture,,,,,,,,,,,,,
M18 FID3-0X0,M18 FUEL Impact Driver (Gen4) w/ Double End Bit Gen 4,EACH,1," 1,200,000.00 ",Picture,,,,,,,,,,,,,
M18 FIW2F12-0 ,"M18 FUEL 1/2"" IMPACT WRENCH W/ FRICTION RING, Packed in giftbox, ASIA '0' version",EACH,1," 800,000.00 ",Picture,,,,,,,,,,,,,
M18 FIW2F12-0C0,"M18 FUEL 1/2"" IMPACT WRENCH W/ FRICTION RING, Pakced in BMC, ASIA '0' version",EACH,1," 712,109.63 ",Picture,,,,,,,,,,,,,
M18 FIW2F38-0,"M18 FUEL? 3/8"" Compact Impact Wrench",EACH,1," 661,244.65 ",Picture,,,,,,,,,,,,,
M18 FMTIW2F12-0,M18 FUEL? «? Mid Torque Impact Wrench,EACH,1," 1,431,617.80 ",Picture,,,,,,,,,,,,,
M18 FMTIW2F12-0X0,M18 FUEL? «? Mid Torque Impact Wrench,EACH,4," 1,548,144.83 ",Picture,,,,,,,,,,,,,
M18 FRT-0X0,M18 FUEL Rivet Tool,EACH,1," 2,097,486.54 ",Picture,,,,,,,,,,,,,
M18 ONEFHIWF1(A)-0X,M18 Fuel 1'' High Torque Impact Wrench w/ friction Ring,EACH,1," 2,712,798.58 ",Picture,,,,,,,,,,,,,
M18 ONEFHIWF1D(A)-0C0,M18 FUEL? D-Handle 1? High Torque Impact Wrench w/ Ext Anvil,EACH,1," 3,551,907.47 ",Picture,,,,,,,,,,,,,
M18 ONEFHIWF1DS-0C0,M18 FUEL? D-Handle 1? High Torque Impact Wrench w/ Short Anvil,EACH,1," 3,651,488.55 ",Picture,,,,,,,,,,,,,
M18 ONEFHIWF34-0X,"M18 FUEL 3/4'' High Torque Impact Wrench, w/Friction Ring",EACH,1," 2,280,411.41 ",Picture,,,,,,,,,,,,,
M12 BIW12-202C,"M12 Brushed Gen2 1/2"" Impact Wrench",EACH,1," 853,193.65 ",Picture,,,,,,,,,,,,,
M12 BPRT-0C,M12 Rivet Tool,EACH,1," 1,068,889.13 ",Picture,,,,,,,,,,,,,
M12 CD-202C,M12 Fuel Screwdriver,EACH,1," 779,481.67 ",Picture,,,,,,,,,,,,,
M12 FHIR14-0B,"M12 FUEL? 1/4"" High Speed Ratchet",EACH,1," 898,922.80 ",Picture,,,,,,,,,,,,,
M12 FHIR38-0B,"M12 FUEL? 3/8"" High Speed Ratchet",EACH,1," 873,182.04 ",Picture,,,,,,,,,,,,,
M12 FHIR38LR-0 ,"M12 FUEL? 3/8"" Extended Reach High Speed Ratchet",EACH,1," 893,990.44 ",Picture,,,,,,,,,,,,,
